,q1_q2_intersect
14183,0
14184,0
14185,0
14186,27
14187,2
14188,0
14189,0
14190,0
14191,1
14192,18
14193,3
14194,0
14195,0
14196,3
14197,1
14198,10
14199,0
14200,8
14201,4
14202,2
14203,0
14204,0
14205,1
14206,0
14207,1
14208,5
14209,11
14210,0
14211,1
14212,23
14213,8
14214,23
14215,2
14216,0
14217,0
14218,8
14219,0
14220,0
14221,8
14222,13
14223,0
14224,1
14225,0
14226,1
14227,0
14228,0
14229,4
14230,18
14231,7
14232,25
14233,1
14234,2
14235,0
14236,0
14237,22
14238,7
14239,1
14240,20
14241,10
14242,13
14243,4
14244,4
14245,7
14246,2
14247,23
14248,0
14249,0
14250,0
14251,0
14252,0
14253,0
14254,0
14255,0
14256,3
14257,6
14258,12
14259,0
14260,21
14261,0
14262,0
14263,0
14264,8
14265,0
14266,12
14267,20
14268,0
14269,8
14270,0
14271,0
14272,0
14273,0
14274,7
14275,20
14276,0
14277,0
14278,30
14279,0
14280,3
14281,9
14282,4
14283,1
14284,0
14285,0
14286,5
14287,6
14288,1
14289,0
14290,0
14291,0
14292,0
14293,1
14294,0
14295,2
14296,1
14297,27
14298,3
14299,0
14300,0
14301,4
14302,11
14303,7
14304,17
14305,25
14306,0
14307,3
14308,0
14309,12
14310,4
14311,0
14312,0
14313,0
14314,0
14315,0
14316,5
14317,8
14318,19
14319,6
14320,4
14321,24
14322,12
14323,0
14324,0
14325,0
14326,0
14327,3
14328,8
14329,15
14330,0
14331,5
14332,15
14333,2
14334,4
14335,0
14336,3
14337,0
14338,0
14339,0
14340,0
14341,5
14342,5
14343,11
14344,0
14345,3
14346,0
14347,19
14348,0
14349,0
14350,0
14351,0
14352,3
14353,3
14354,0
14355,1
14356,3
14357,3
14358,2
14359,6
14360,3
14361,2
14362,6
14363,5
14364,12
14365,0
14366,3
14367,0
14368,0
14369,3
14370,0
14371,0
14372,0
14373,35
14374,0
14375,0
14376,33
14377,6
14378,0
14379,4
14380,4
14381,0
14382,1
14383,30
14384,11
14385,17
14386,23
14387,25
14388,3
14389,0
14390,3
14391,0
14392,1
14393,0
14394,37
14395,0
14396,2
14397,3
14398,17
14399,20
14400,8
14401,0
14402,0
14403,3
14404,0
14405,24
14406,0
14407,2
14408,17
14409,3
14410,0
14411,0
14412,3
14413,1
14414,0
14415,9
14416,0
14417,0
14418,24
14419,10
14420,0
14421,0
14422,23
14423,21
14424,0
14425,0
14426,0
14427,18
14428,1
14429,0
14430,0
14431,2
14432,1
14433,16
14434,0
14435,7
14436,4
14437,0
14438,0
14439,0
14440,2
14441,0
14442,1
14443,0
14444,0
14445,0
14446,2
14447,0
14448,19
14449,7
14450,10
14451,11
14452,3
14453,2
14454,0
14455,13
14456,0
14457,0
14458,1
14459,9
14460,0
14461,3
14462,0
14463,25
14464,0
14465,0
14466,0
14467,1
14468,1
14469,17
14470,6
14471,0
14472,11
14473,0
14474,2
14475,7
14476,8
14477,25
14478,0
14479,7
14480,0
14481,0
14482,12
14483,0
14484,0
14485,12
14486,1
14487,0
14488,1
14489,9
14490,7
14491,18
14492,6
14493,12
14494,38
14495,3
14496,0
14497,5
14498,19
14499,0
14500,2
14501,0
14502,0
14503,3
14504,8
14505,1
14506,0
14507,0
14508,2
14509,2
14510,2
14511,0
14512,1
14513,0
14514,18
14515,3
14516,16
14517,3
14518,0
14519,4
14520,0
14521,1
14522,4
14523,0
14524,0
14525,0
14526,10
14527,4
14528,0
14529,0
14530,0
14531,2
14532,6
14533,0
14534,0
14535,4
14536,0
14537,0
14538,10
14539,0
14540,18
14541,7
14542,0
14543,0
14544,6
14545,2
14546,5
14547,12
14548,0
14549,0
14550,27
14551,0
14552,0
14553,4
14554,27
14555,12
14556,18
14557,0
14558,3
14559,27
14560,0
14561,0
14562,0
14563,1
14564,12
14565,24
14566,0
14567,8
14568,5
14569,19
14570,1
14571,1
14572,4
14573,10
14574,10
14575,0
14576,0
14577,0
14578,0
14579,7
14580,17
14581,1
14582,5
14583,0
14584,10
14585,0
14586,0
14587,0
14588,3
14589,0
14590,1
14591,16
14592,1
14593,1
14594,9
14595,0
14596,17
14597,3
14598,24
14599,2
14600,0
14601,4
14602,12
14603,0
14604,1
14605,10
14606,5
14607,12
14608,0
14609,10
14610,16
14611,3
14612,13
14613,3
14614,0
14615,29
14616,2
14617,0
14618,0
14619,1
14620,0
14621,3
14622,0
14623,19
14624,0
14625,0
14626,0
14627,3
14628,2
14629,1
14630,19
14631,1
14632,7
14633,3
14634,7
14635,6
14636,6
14637,11
14638,2
14639,19
14640,30
14641,18
14642,4
14643,0
14644,0
14645,6
14646,38
14647,0
14648,7
14649,0
14650,8
14651,2
14652,5
14653,3
14654,2
14655,0
14656,0
14657,0
14658,4
14659,9
14660,3
14661,28
14662,8
14663,1
14664,0
14665,9
14666,0
14667,7
14668,3
14669,0
14670,6
14671,5
14672,5
14673,0
14674,11
14675,0
14676,11
14677,6
14678,3
14679,4
14680,1
14681,5
14682,0
14683,18
14684,19
14685,2
14686,25
14687,18
14688,20
14689,0
14690,11
14691,0
14692,0
14693,6
14694,13
14695,15
14696,0
14697,0
14698,0
14699,0
14700,0
14701,0
14702,21
14703,2
14704,18
14705,17
14706,0
14707,3
14708,4
14709,0
14710,1
14711,0
14712,0
14713,0
14714,0
14715,0
14716,0
14717,0
14718,5
14719,0
14720,6
14721,0
14722,0
14723,2
14724,0
14725,52
14726,4
14727,1
14728,3
14729,0
14730,0
14731,26
14732,0
14733,1
14734,5
14735,0
14736,7
14737,2
14738,23
14739,7
14740,4
14741,11
14742,9
14743,0
14744,5
14745,0
14746,0
14747,6
14748,3
14749,0
14750,0
14751,9
14752,0
14753,6
14754,0
14755,4
14756,7
14757,2
14758,4
14759,3
14760,7
14761,1
14762,3
14763,0
14764,0
14765,18
14766,9
14767,0
14768,4
14769,2
14770,0
14771,0
14772,8
14773,3
14774,5
14775,15
14776,5
14777,0
14778,1
14779,0
14780,1
14781,1
14782,0
14783,2
14784,0
14785,0
14786,8
14787,0
14788,18
14789,0
14790,0
14791,21
14792,16
14793,1
14794,11
14795,12
14796,10
14797,0
14798,0
14799,0
14800,0
14801,0
14802,0
14803,0
14804,25
14805,2
14806,0
14807,0
14808,0
14809,0
14810,0
14811,1
14812,2
14813,0
14814,0
14815,4
14816,4
14817,0
14818,3
14819,6
14820,30
14821,1
14822,7
14823,6
14824,12
14825,0
14826,1
14827,7
14828,0
14829,7
14830,0
14831,0
14832,31
14833,0
14834,0
14835,0
14836,21
14837,10
14838,0
14839,0
14840,29
14841,1
14842,1
14843,12
14844,0
14845,4
14846,4
14847,28
14848,6
14849,12
14850,0
14851,1
14852,0
14853,27
14854,0
14855,26
14856,2
14857,25
14858,0
14859,2
14860,5
14861,8
14862,0
14863,4
14864,0
14865,18
14866,0
14867,0
14868,0
14869,3
14870,10
14871,6
14872,1
14873,0
14874,0
14875,8
14876,17
14877,18
14878,0
14879,2
14880,21
14881,3
14882,0
14883,5
14884,0
14885,3
14886,0
14887,0
14888,3
14889,0
14890,3
14891,40
14892,0
14893,1
14894,0
14895,5
14896,3
14897,3
14898,0
14899,10
14900,1
14901,15
14902,18
14903,8
14904,0
14905,0
14906,6
14907,7
14908,0
14909,1
14910,5
14911,0
14912,0
14913,5
14914,0
14915,0
14916,0
14917,0
14918,0
14919,0
14920,4
14921,8
14922,0
14923,0
14924,1
14925,11
14926,0
14927,0
14928,0
14929,1
14930,0
14931,31
14932,2
14933,0
14934,3
14935,18
14936,0
14937,0
14938,1
14939,4
14940,0
14941,4
14942,8
14943,3
14944,9
14945,0
14946,0
14947,3
14948,6
14949,10
14950,1
14951,0
14952,4
14953,27
14954,0
14955,0
14956,0
14957,2
14958,3
14959,0
14960,3
14961,0
14962,0
14963,17
14964,0
14965,4
14966,0
14967,3
14968,0
14969,1
14970,8
14971,9
14972,0
14973,6
14974,0
14975,5
14976,0
14977,12
14978,1
14979,1
14980,0
14981,0
14982,0
14983,0
14984,0
14985,7
14986,2
14987,1
14988,5
14989,15
14990,4
14991,4
14992,20
14993,0
14994,5
14995,3
14996,2
14997,0
14998,1
14999,0
15000,8
15001,3
15002,0
15003,8
15004,10
15005,0
15006,5
15007,0
15008,8
15009,5
15010,0
15011,0
15012,24
15013,0
15014,0
15015,0
15016,0
15017,4
15018,0
15019,11
15020,1
15021,4
15022,10
15023,9
15024,0
15025,25
15026,5
15027,0
15028,6
15029,0
15030,8
15031,0
15032,3
15033,0
15034,9
15035,0
15036,5
15037,0
15038,23
15039,0
15040,8
15041,3
15042,1
15043,0
15044,1
15045,17
15046,1
15047,0
15048,12
15049,4
15050,0
15051,0
15052,0
15053,7
15054,4
15055,0
15056,0
15057,4
15058,19
15059,5
15060,13
15061,0
15062,0
15063,0
15064,0
15065,0
15066,3
15067,8
15068,0
15069,4
15070,0
15071,10
15072,3
15073,11
15074,22
15075,5
15076,1
15077,17
15078,3
15079,29
15080,0
15081,12
15082,3
15083,7
15084,4
15085,0
15086,31
15087,6
15088,0
15089,5
15090,0
15091,0
15092,3
15093,0
15094,0
15095,2
15096,11
15097,0
15098,20
15099,4
15100,0
15101,35
15102,23
15103,11
15104,10
15105,0
15106,4
15107,0
15108,0
15109,12
15110,30
15111,0
15112,9
15113,18
15114,21
15115,2
15116,0
15117,0
15118,0
15119,4
15120,0
15121,0
15122,5
15123,5
15124,1
15125,24
15126,0
15127,0
15128,17
15129,0
15130,2
15131,7
15132,12
15133,2
15134,7
15135,5
15136,0
15137,0
15138,0
15139,0
15140,0
15141,11
15142,0
15143,3
15144,12
15145,15
15146,2
15147,0
15148,7
15149,5
15150,19
15151,7
15152,1
15153,4
15154,30
15155,1
15156,0
15157,13
15158,1
15159,5
15160,9
15161,4
15162,0
15163,8
15164,0
15165,9
15166,9
15167,0
15168,4
15169,0
15170,8
15171,15
15172,3
15173,14
15174,0
15175,0
15176,0
15177,2
15178,0
15179,11
15180,0
15181,11
15182,0
15183,0
15184,3
15185,0
15186,6
15187,10
15188,0
15189,4
15190,2
15191,9
15192,0
15193,3
15194,0
15195,4
15196,38
15197,2
15198,0
15199,0
15200,0
15201,0
15202,15
15203,1
15204,39
15205,0
15206,7
15207,5
15208,10
15209,7
15210,17
15211,10
15212,2
15213,15
15214,1
15215,0
15216,19
15217,4
15218,0
15219,5
15220,0
15221,0
15222,8
15223,11
15224,3
15225,29
15226,18
15227,0
15228,0
15229,0
15230,14
15231,7
15232,0
15233,12
15234,4
15235,0
15236,5
15237,0
15238,0
15239,0
15240,0
15241,0
15242,6
15243,5
15244,3
15245,4
15246,4
15247,6
15248,10
15249,25
15250,8
15251,12
15252,1
15253,0
15254,6
15255,0
15256,5
15257,0
15258,0
15259,33
15260,0
15261,0
15262,0
15263,10
15264,0
15265,0
15266,0
15267,1
15268,20
15269,33
15270,0
15271,0
15272,13
15273,0
15274,0
15275,0
15276,0
15277,5
15278,0
15279,0
15280,3
15281,0
15282,16
15283,3
15284,4
15285,0
15286,10
15287,7
15288,0
15289,0
15290,2
15291,0
15292,27
15293,8
15294,1
15295,0
15296,3
15297,0
15298,1
15299,0
15300,0
15301,2
15302,11
15303,0
15304,4
15305,0
15306,0
15307,15
15308,0
15309,1
15310,4
15311,0
15312,0
15313,2
15314,24
15315,17
15316,13
15317,11
15318,1
15319,0
15320,37
15321,1
15322,3
15323,0
15324,0
15325,0
15326,0
15327,1
15328,0
15329,0
15330,0
15331,0
15332,0
15333,7
15334,6
15335,4
15336,22
15337,6
15338,0
15339,33
15340,10
15341,0
15342,2
15343,0
15344,1
15345,0
15346,6
15347,4
15348,0
15349,0
15350,20
15351,23
15352,3
15353,0
15354,0
15355,29
15356,0
15357,0
15358,1
15359,7
15360,0
15361,0
15362,0
15363,0
15364,2
15365,3
15366,0
15367,5
15368,9
15369,1
15370,6
15371,0
15372,18
15373,0
15374,0
15375,5
15376,10
15377,1
15378,0
15379,1
15380,8
15381,0
15382,16
15383,0
15384,7
15385,6
15386,2
15387,0
15388,4
15389,29
15390,29
15391,0
15392,4
15393,14
15394,4
15395,2
15396,0
15397,0
15398,13
15399,4
15400,3
15401,6
15402,8
15403,0
15404,0
15405,8
15406,0
15407,4
15408,11
15409,10
15410,0
15411,4
15412,9
15413,13
15414,0
15415,9
15416,30
15417,3
15418,0
15419,4
15420,3
15421,0
15422,3
15423,0
15424,2
15425,40
15426,3
15427,3
15428,13
15429,0
15430,5
15431,12
15432,0
15433,0
15434,6
15435,22
15436,11
15437,0
15438,0
15439,1
15440,8
15441,1
15442,7
15443,12
15444,0
15445,5
15446,0
15447,7
15448,0
15449,0
15450,18
15451,17
15452,0
15453,0
15454,4
15455,3
15456,6
15457,0
15458,14
15459,0
15460,0
15461,14
15462,0
15463,6
15464,12
15465,0
15466,7
15467,26
15468,0
15469,0
15470,5
15471,0
15472,0
15473,0
15474,11
15475,0
15476,14
15477,2
15478,0
15479,0
15480,4
15481,1
15482,5
15483,4
15484,9
15485,3
15486,0
15487,2
15488,19
15489,0
15490,8
15491,0
15492,1
15493,0
15494,0
15495,12
15496,6
15497,2
15498,4
15499,6
15500,0
15501,2
15502,0
15503,0
15504,2
15505,0
15506,0
15507,3
15508,14
15509,8
15510,6
15511,7
15512,7
15513,1
15514,2
15515,7
15516,0
15517,0
15518,4
15519,1
15520,3
15521,2
15522,6
15523,2
15524,2
15525,2
15526,0
15527,3
15528,4
15529,13
15530,0
15531,16
15532,3
15533,9
15534,3
15535,0
15536,0
15537,1
15538,17
15539,1
15540,8
15541,1
15542,7
15543,26
15544,0
15545,0
15546,0
15547,3
15548,0
15549,0
15550,0
15551,0
15552,16
15553,7
15554,6
15555,1
15556,6
15557,0
15558,10
15559,1
15560,3
15561,0
15562,16
15563,2
15564,0
15565,3
15566,2
15567,11
15568,26
15569,0
15570,31
15571,0
15572,6
15573,11
15574,4
15575,21
15576,0
15577,5
15578,3
15579,3
15580,4
15581,6
15582,0
15583,12
15584,0
15585,0
15586,20
15587,0
15588,0
15589,0
15590,1
15591,0
15592,4
15593,0
15594,3
15595,6
15596,0
15597,21
15598,0
15599,13
15600,1
15601,0
15602,0
15603,13
15604,0
15605,1
15606,1
15607,11
15608,1
15609,0
15610,0
15611,0
15612,0
15613,1
15614,0
15615,0
15616,0
15617,0
15618,14
15619,11
15620,23
15621,3
15622,0
15623,0
15624,2
15625,0
15626,3
15627,0
15628,0
15629,0
15630,10
15631,0
15632,0
15633,7
15634,1
15635,0
15636,1
15637,10
15638,0
15639,6
15640,4
15641,40
15642,2
15643,0
15644,4
15645,14
15646,0
15647,0
15648,11
15649,9
15650,6
15651,7
15652,5
15653,5
15654,0
15655,8
15656,6
15657,0
15658,3
15659,4
15660,11
15661,14
15662,3
15663,3
15664,2
15665,0
15666,8
15667,14
15668,1
15669,8
15670,0
15671,0
15672,3
15673,10
15674,0
15675,20
15676,17
15677,0
15678,2
15679,0
15680,33
15681,0
15682,4
15683,12
15684,0
15685,9
15686,13
15687,0
15688,0
15689,0
15690,0
15691,0
15692,1
15693,0
15694,2
15695,2
15696,7
15697,8
15698,0
15699,10
15700,18
15701,0
15702,15
15703,1
15704,21
15705,6
15706,0
15707,8
15708,3
15709,3
15710,0
15711,14
15712,25
15713,18
15714,0
15715,3
15716,0
15717,0
15718,0
15719,20
15720,24
15721,0
15722,18
15723,1
15724,20
15725,0
15726,1
15727,11
15728,7
15729,2
15730,2
15731,2
15732,4
15733,3
15734,14
15735,0
15736,4
15737,4
15738,1
15739,18
15740,17
15741,0
15742,6
15743,0
15744,0
15745,17
15746,0
15747,0
15748,11
15749,0
15750,4
15751,0
15752,0
15753,19
15754,0
15755,0
15756,0
15757,0
15758,3
15759,3
15760,0
15761,11
15762,0
15763,5
15764,0
15765,0
15766,4
15767,0
15768,20
15769,17
15770,18
15771,0
15772,0
15773,10
15774,6
15775,0
15776,4
15777,1
15778,5
15779,0
15780,17
15781,0
15782,1
15783,0
15784,0
15785,0
15786,0
15787,0
15788,0
15789,0
15790,1
15791,5
15792,0
15793,1
15794,3
15795,0
15796,10
15797,17
15798,3
15799,17
15800,3
15801,6
15802,4
15803,1
15804,4
15805,1
15806,2
15807,16
15808,23
15809,0
15810,0
15811,10
15812,1
15813,0
15814,7
15815,3
15816,0
15817,15
15818,0
15819,6
15820,1
15821,0
15822,12
15823,6
15824,6
15825,17
15826,1
15827,0
15828,2
15829,0
15830,16
15831,4
15832,6
15833,0
15834,1
15835,0
15836,17
15837,1
15838,0
15839,4
15840,1
15841,0
15842,6
15843,25
15844,15
15845,0
15846,1
15847,1
15848,0
15849,0
15850,0
15851,1
15852,18
15853,33
15854,9
15855,5
15856,0
15857,3
15858,2
15859,0
15860,6
15861,8
15862,6
15863,27
15864,8
15865,16
15866,3
15867,10
15868,4
15869,12
15870,0
15871,3
15872,0
15873,0
15874,0
15875,1
15876,0
15877,7
15878,8
15879,0
15880,12
15881,0
15882,4
15883,0
15884,9
15885,4
15886,15
15887,4
15888,3
15889,0
15890,0
15891,32
15892,1
15893,0
15894,11
15895,0
15896,25
15897,8
15898,0
15899,3
15900,3
15901,8
15902,16
15903,2
15904,7
15905,9
15906,0
15907,2
15908,5
15909,8
15910,0
15911,1
15912,3
15913,0
15914,0
15915,0
15916,0
15917,3
15918,29
15919,4
15920,4
15921,0
15922,20
15923,31
15924,24
15925,6
15926,9
15927,0
15928,4
15929,0
15930,1
15931,0
15932,11
15933,3
15934,6
15935,5
15936,7
15937,8
15938,26
15939,30
15940,5
15941,32
15942,0
15943,2
15944,34
15945,5
15946,0
15947,7
15948,19
15949,7
15950,1
15951,1
15952,6
15953,3
15954,0
15955,5
15956,0
15957,4
15958,5
15959,8
15960,0
15961,6
15962,0
15963,1
15964,1
15965,2
15966,0
15967,12
15968,18
15969,0
15970,0
15971,34
15972,8
15973,0
15974,13
15975,0
15976,7
15977,3
15978,0
15979,0
15980,0
15981,8
15982,16
15983,0
15984,0
15985,6
15986,0
15987,3
15988,4
15989,1
15990,9
15991,2
15992,4
15993,5
15994,0
15995,1
15996,0
15997,0
15998,0
15999,3
16000,0
16001,0
16002,3
16003,6
16004,3
16005,15
16006,13
16007,0
16008,15
16009,0
16010,0
16011,4
16012,0
16013,7
16014,0
16015,24
16016,2
16017,0
16018,7
16019,0
16020,4
16021,1
16022,3
16023,1
16024,0
16025,0
16026,3
16027,2
16028,0
16029,0
16030,5
16031,0
16032,0
16033,0
16034,0
16035,4
16036,0
16037,9
16038,2
16039,18
16040,9
16041,5
16042,0
16043,0
16044,0
16045,3
16046,6
16047,4
16048,4
16049,0
16050,0
16051,0
16052,0
16053,0
16054,7
16055,4
16056,1
16057,3
16058,0
16059,0
16060,0
16061,1
16062,13
16063,5
16064,1
16065,4
16066,0
16067,0
16068,4
16069,0
16070,6
16071,2
16072,0
16073,0
16074,0
16075,0
16076,1
16077,4
16078,3
16079,5
16080,0
16081,0
16082,10
16083,0
16084,6
16085,0
16086,5
16087,0
16088,15
16089,7
16090,0
16091,0
16092,4
16093,39
16094,0
16095,5
16096,6
16097,0
16098,0
16099,3
16100,10
16101,3
16102,1
16103,32
16104,0
16105,0
16106,1
16107,1
16108,0
16109,3
16110,0
16111,2
16112,14
16113,4
16114,5
16115,0
16116,1
16117,5
16118,0
16119,6
16120,0
16121,10
16122,11
16123,17
16124,5
16125,0
16126,0
16127,28
16128,26
16129,5
16130,6
16131,0
16132,20
16133,4
16134,0
16135,0
16136,0
16137,2
16138,18
16139,1
16140,8
16141,11
16142,0
16143,0
16144,0
16145,40
16146,3
16147,17
16148,0
16149,15
16150,0
16151,4
16152,16
16153,12
16154,0
16155,0
16156,0
16157,15
16158,0
16159,2
16160,0
16161,1
16162,26
16163,4
16164,1
16165,0
16166,14
16167,5
16168,0
16169,0
16170,0
16171,4
16172,6
16173,0
16174,0
16175,0
16176,10
16177,22
16178,12
16179,0
16180,0
16181,2
16182,6
16183,8
16184,0
16185,6
16186,0
16187,1
16188,6
16189,1
16190,0
16191,1
16192,5
16193,10
16194,0
16195,0
16196,7
16197,0
16198,11
16199,20
16200,0
16201,10
16202,2
16203,15
16204,0
16205,1
16206,12
16207,5
16208,0
16209,0
16210,16
16211,0
16212,2
16213,2
16214,8
16215,21
16216,27
16217,20
16218,0
16219,21
16220,1
16221,12
16222,1
16223,15
16224,2
16225,3
16226,0
16227,2
16228,18
16229,1
16230,3
16231,0
16232,0
16233,3
16234,9
16235,20
16236,0
16237,0
16238,3
16239,1
16240,18
16241,3
16242,18
16243,14
16244,0
16245,34
16246,24
16247,0
16248,0
16249,0
16250,0
16251,1
16252,3
16253,2
16254,5
16255,16
16256,0
16257,20
16258,0
16259,0
16260,5
16261,12
16262,2
16263,1
16264,15
16265,0
16266,16
16267,0
16268,10
16269,0
16270,11
16271,0
16272,0
16273,0
16274,12
16275,0
16276,2
16277,6
16278,0
16279,6
16280,2
16281,1
16282,7
16283,2
16284,0
16285,0
16286,0
16287,3
16288,17
16289,4
16290,5
16291,4
16292,0
16293,7
16294,6
16295,4
16296,2
16297,19
16298,16
16299,2
16300,0
16301,12
16302,0
16303,0
16304,0
16305,0
16306,0
16307,23
16308,0
16309,9
16310,9
16311,0
16312,1
16313,0
16314,11
16315,3
16316,0
16317,0
16318,0
16319,0
16320,0
16321,0
16322,6
16323,2
16324,14
16325,15
16326,0
16327,0
16328,7
16329,6
16330,0
16331,0
16332,16
16333,20
16334,0
16335,0
16336,3
16337,5
16338,9
16339,8
16340,9
16341,1
16342,0
16343,0
16344,25
16345,3
16346,0
16347,20
16348,0
16349,1
16350,0
16351,0
16352,9
16353,16
16354,0
16355,11
16356,2
16357,19
16358,2
16359,0
16360,0
16361,29
16362,3
16363,3
16364,14
16365,5
16366,3
16367,20
16368,0
16369,4
16370,0
16371,0
16372,5
16373,4
16374,0
16375,19
16376,6
16377,0
16378,2
16379,22
16380,0
16381,4
16382,8
16383,1
16384,0
16385,0
16386,0
16387,4
16388,14
16389,0
16390,3
16391,0
16392,7
16393,2
16394,10
16395,0
16396,0
16397,19
16398,0
16399,13
16400,3
16401,0
16402,1
16403,5
16404,9
16405,0
16406,3
16407,0
16408,4
16409,9
16410,0
16411,30
16412,11
16413,0
16414,30
16415,0
16416,0
16417,0
16418,7
16419,16
16420,0
16421,0
16422,5
16423,2
16424,0
16425,6
16426,0
16427,0
16428,2
16429,2
16430,0
16431,14
16432,12
16433,6
16434,0
16435,0
16436,4
16437,0
16438,0
16439,0
16440,12
16441,8
16442,0
16443,0
16444,7
16445,2
16446,0
16447,18
16448,2
16449,15
16450,0
16451,0
16452,0
16453,5
16454,16
16455,6
16456,11
16457,11
16458,0
16459,0
16460,0
16461,0
16462,12
16463,1
16464,0
16465,0
16466,6
16467,4
16468,13
16469,3
16470,9
16471,4
16472,31
16473,2
16474,7
16475,3
16476,2
16477,2
16478,0
16479,0
16480,0
16481,3
16482,0
16483,2
16484,0
16485,4
16486,0
16487,2
16488,0
16489,1
16490,0
16491,0
16492,10
16493,3
16494,0
16495,15
16496,0
16497,1
16498,1
16499,8
16500,0
16501,0
16502,0
16503,22
16504,1
16505,12
16506,5
16507,4
16508,10
16509,5
16510,3
16511,1
16512,0
16513,0
16514,0
16515,3
16516,2
16517,3
16518,17
16519,0
16520,8
16521,18
16522,0
16523,27
16524,4
16525,7
16526,1
16527,0
16528,1
16529,0
16530,0
16531,2
16532,2
16533,0
16534,0
16535,1
16536,1
16537,0
16538,10
16539,0
16540,4
16541,0
16542,0
16543,0
16544,0
16545,1
16546,0
16547,4
16548,2
16549,4
16550,5
16551,1
16552,4
16553,0
16554,9
16555,0
16556,0
16557,11
16558,1
16559,0
16560,12
16561,2
16562,0
16563,31
16564,31
16565,0
16566,17
16567,13
16568,9
16569,2
16570,6
16571,0
16572,5
16573,3
16574,12
16575,0
16576,0
16577,8
16578,19
16579,5
16580,3
16581,0
16582,24
16583,0
16584,1
16585,0
16586,6
16587,0
16588,3
16589,0
16590,0
16591,11
16592,10
16593,7
16594,0
16595,0
16596,0
16597,3
16598,40
16599,22
16600,0
16601,4
16602,0
16603,0
16604,0
16605,3
16606,19
16607,0
16608,4
16609,3
16610,3
16611,0
16612,3
16613,0
16614,1
16615,5
16616,1
16617,30
16618,3
16619,0
16620,12
16621,3
16622,14
16623,3
16624,6
16625,0
16626,0
16627,3
16628,1
16629,0
16630,19
16631,0
16632,4
16633,6
16634,5
16635,0
16636,1
16637,0
16638,10
16639,4
16640,10
16641,0
16642,3
16643,0
16644,0
16645,0
16646,2
16647,1
16648,0
16649,24
16650,0
16651,11
16652,6
16653,31
16654,0
16655,2
16656,1
16657,16
16658,7
16659,16
16660,0
16661,12
16662,0
16663,19
16664,0
16665,0
16666,5
16667,0
16668,5
16669,21
16670,0
16671,1
16672,7
16673,0
16674,1
16675,14
16676,0
16677,3
16678,0
16679,2
16680,0
16681,0
16682,0
16683,13
16684,0
16685,0
16686,0
16687,16
16688,11
16689,16
16690,0
16691,38
16692,0
16693,0
16694,11
16695,6
16696,5
16697,0
16698,0
16699,0
16700,1
16701,29
16702,7
16703,7
16704,5
16705,0
16706,0
16707,0
16708,4
16709,0
16710,0
16711,0
16712,0
16713,2
16714,2
16715,1
16716,0
16717,0
16718,13
16719,6
16720,0
16721,0
16722,20
16723,0
16724,5
16725,0
16726,1
16727,0
16728,26
16729,0
16730,9
16731,0
16732,6
16733,3
16734,0
16735,3
16736,11
16737,12
16738,4
16739,0
16740,0
16741,3
16742,0
16743,0
16744,0
16745,0
16746,12
16747,4
16748,0
16749,0
16750,0
16751,3
16752,0
16753,9
16754,2
16755,3
16756,0
16757,0
16758,0
16759,2
16760,0
16761,0
16762,1
16763,0
16764,0
16765,0
16766,2
16767,6
16768,0
16769,1
16770,0
16771,0
16772,23
16773,1
16774,0
16775,0
16776,10
16777,7
16778,4
16779,0
16780,38
16781,23
16782,4
16783,0
16784,0
16785,0
16786,0
16787,1
16788,0
16789,4
16790,7
16791,3
16792,0
16793,5
16794,0
16795,0
16796,13
16797,15
16798,0
16799,4
16800,0
16801,20
16802,5
16803,0
16804,5
16805,5
16806,14
16807,6
16808,0
16809,0
16810,25
16811,5
16812,17
16813,7
16814,0
16815,3
16816,1
16817,6
16818,0
16819,7
16820,25
16821,4
16822,2
16823,0
16824,4
16825,0
16826,0
16827,0
16828,0
16829,4
16830,1
16831,25
16832,4
16833,0
16834,0
16835,0
16836,3
16837,0
16838,10
16839,0
16840,0
16841,0
16842,0
16843,10
16844,2
16845,5
16846,0
16847,0
16848,20
16849,9
16850,3
16851,0
16852,0
16853,3
16854,0
16855,3
16856,11
16857,0
16858,12
16859,2
16860,7
16861,0
16862,6
16863,4
16864,1
16865,6
16866,0
16867,4
16868,0
16869,22
16870,9
16871,0
16872,5
16873,1
16874,0
16875,0
16876,32
16877,29
16878,0
16879,9
16880,0
16881,10
16882,4
16883,0
16884,4
16885,15
16886,3
16887,8
16888,1
16889,0
16890,3
16891,9
16892,0
16893,8
16894,0
16895,3
16896,3
16897,1
16898,1
16899,0
16900,25
16901,13
16902,0
16903,1
16904,0
16905,4
16906,0
16907,0
16908,0
16909,0
16910,5
16911,17
16912,4
16913,0
16914,0
16915,0
16916,13
16917,11
16918,0
16919,0
16920,6
16921,10
16922,0
16923,1
16924,1
16925,0
16926,2
16927,6
16928,0
16929,1
16930,0
16931,0
16932,0
16933,2
16934,3
16935,4
16936,2
16937,0
16938,4
16939,1
16940,1
16941,3
16942,0
16943,6
16944,14
16945,3
16946,7
16947,39
16948,0
16949,0
16950,21
16951,0
16952,3
16953,4
16954,0
16955,0
16956,0
16957,20
16958,2
16959,10
16960,0
16961,1
16962,2
16963,4
16964,0
16965,0
16966,0
16967,0
16968,11
16969,6
16970,9
16971,15
16972,8
16973,5
16974,0
16975,9
16976,0
16977,5
16978,0
16979,3
