,q1_q2_intersect
17048,0
17049,3
17050,1
17051,3
17052,0
17053,7
17054,7
17055,3
17056,0
17057,3
17058,10
17059,0
17060,1
17061,2
17062,1
17063,0
17064,8
17065,7
17066,7
17067,7
17068,0
17069,0
17070,4
17071,3
17072,0
17073,0
17074,0
17075,2
17076,7
17077,0
17078,0
17079,9
17080,17
17081,0
17082,5
17083,0
17084,0
17085,3
17086,0
17087,0
17088,5
17089,6
17090,0
17091,3
17092,4
17093,6
17094,2
17095,8
17096,0
17097,5
17098,5
17099,2
17100,20
17101,2
17102,33
17103,0
17104,0
17105,25
17106,4
17107,15
17108,27
17109,0
17110,2
17111,1
17112,0
17113,1
17114,10
17115,18
17116,21
17117,0
17118,9
17119,1
17120,0
17121,11
17122,0
17123,0
17124,0
17125,7
17126,6
17127,0
17128,10
17129,3
17130,22
17131,0
17132,0
17133,0
17134,3
17135,1
17136,5
17137,0
17138,3
17139,8
17140,9
17141,0
17142,9
17143,0
17144,8
17145,10
17146,4
17147,0
17148,0
17149,2
17150,12
17151,1
17152,1
17153,4
17154,21
17155,6
17156,0
17157,4
17158,1
17159,4
17160,0
17161,2
17162,2
17163,20
17164,7
17165,1
17166,0
17167,0
17168,0
17169,3
17170,8
17171,0
17172,13
17173,14
17174,11
17175,3
17176,0
17177,0
17178,10
17179,0
17180,3
17181,4
17182,2
17183,0
17184,0
17185,0
17186,11
17187,4
17188,10
17189,32
17190,0
17191,9
17192,9
17193,0
17194,1
17195,7
17196,14
17197,0
17198,9
17199,11
17200,1
17201,4
17202,16
17203,0
17204,0
17205,0
17206,0
17207,0
17208,6
17209,0
17210,4
17211,6
17212,5
17213,25
17214,1
17215,3
17216,0
17217,0
17218,4
17219,0
17220,5
17221,0
17222,14
17223,1
17224,0
17225,0
17226,1
17227,4
17228,12
17229,18
17230,0
17231,3
17232,0
17233,3
17234,0
17235,3
17236,0
17237,0
17238,3
17239,14
17240,26
17241,1
17242,5
17243,0
17244,1
17245,0
17246,1
17247,7
17248,1
17249,18
17250,0
17251,24
17252,12
17253,0
17254,0
17255,0
17256,0
17257,6
17258,0
17259,14
17260,0
17261,0
17262,2
17263,0
17264,0
17265,16
17266,0
17267,1
17268,3
17269,14
17270,0
17271,0
17272,0
17273,0
17274,0
17275,0
17276,0
17277,0
17278,16
17279,0
17280,4
17281,2
17282,0
17283,6
17284,3
17285,2
17286,1
17287,2
17288,22
17289,2
17290,2
17291,0
17292,0
17293,2
17294,6
17295,20
17296,0
17297,0
17298,0
17299,14
17300,0
17301,8
17302,4
17303,13
17304,4
17305,0
17306,3
17307,10
17308,0
17309,8
17310,0
17311,4
17312,8
17313,0
17314,0
17315,0
17316,20
17317,0
17318,1
17319,18
17320,9
17321,22
17322,0
17323,0
17324,0
17325,16
17326,4
17327,8
17328,0
17329,0
17330,0
17331,0
17332,23
17333,2
17334,0
17335,0
17336,41
17337,3
17338,0
17339,9
17340,0
17341,0
17342,6
17343,18
17344,19
17345,0
17346,3
17347,4
17348,0
17349,3
17350,0
17351,0
17352,3
17353,11
17354,20
17355,8
17356,0
17357,6
17358,1
17359,7
17360,0
17361,10
17362,0
17363,11
17364,4
17365,0
17366,9
17367,5
17368,0
17369,4
17370,0
17371,7
17372,4
17373,4
17374,5
17375,3
17376,0
17377,0
17378,0
17379,0
17380,10
17381,7
17382,5
17383,0
17384,0
17385,9
17386,0
17387,3
17388,0
17389,5
17390,2
17391,11
17392,0
17393,0
17394,6
17395,9
17396,22
17397,1
17398,2
17399,1
17400,4
17401,0
17402,31
17403,4
17404,0
17405,0
17406,0
17407,0
17408,0
17409,0
17410,2
17411,0
17412,4
17413,2
17414,0
17415,3
17416,10
17417,3
17418,2
17419,3
17420,2
17421,0
17422,3
17423,2
17424,4
17425,0
17426,7
17427,0
17428,0
17429,21
17430,0
17431,0
17432,0
17433,0
17434,0
17435,0
17436,0
17437,0
17438,3
17439,5
17440,0
17441,6
17442,0
17443,0
17444,9
17445,22
17446,15
17447,9
17448,5
17449,0
17450,3
17451,3
17452,4
17453,31
17454,0
17455,4
17456,0
17457,0
17458,3
17459,6
17460,3
17461,9
17462,20
17463,0
17464,0
17465,3
17466,19
17467,11
17468,0
17469,0
17470,6
17471,0
17472,2
17473,18
17474,1
17475,7
17476,28
17477,0
17478,0
17479,6
17480,18
17481,15
17482,7
17483,19
17484,25
17485,2
17486,0
17487,0
17488,0
17489,14
17490,3
17491,5
17492,7
17493,6
17494,3
17495,1
17496,27
17497,5
17498,28
17499,0
17500,2
17501,0
17502,0
17503,1
17504,2
17505,4
17506,21
17507,7
17508,5
17509,7
17510,0
17511,17
17512,27
17513,0
17514,6
17515,0
17516,21
17517,9
17518,16
17519,0
17520,3
17521,3
17522,3
17523,13
17524,18
17525,10
17526,0
17527,13
17528,0
17529,4
17530,1
17531,1
17532,2
17533,0
17534,11
17535,6
17536,2
17537,0
17538,0
17539,0
17540,20
17541,15
17542,0
17543,3
17544,19
17545,0
17546,14
17547,5
17548,14
17549,14
17550,0
17551,0
17552,1
17553,0
17554,4
17555,0
17556,9
17557,20
17558,0
17559,28
17560,5
17561,12
17562,0
17563,0
17564,7
17565,0
17566,0
17567,21
17568,16
17569,3
17570,2
17571,7
17572,6
17573,3
17574,0
17575,0
17576,11
17577,21
17578,1
17579,8
17580,7
17581,4
17582,0
17583,0
17584,7
17585,4
17586,0
17587,0
17588,11
17589,11
17590,9
17591,9
17592,31
17593,18
17594,5
17595,3
17596,11
17597,5
17598,15
17599,3
17600,0
17601,0
17602,0
17603,0
17604,0
17605,27
17606,0
17607,38
17608,3
17609,7
17610,0
17611,0
17612,1
17613,0
17614,9
17615,2
17616,6
17617,19
17618,0
17619,18
17620,18
17621,3
17622,5
17623,0
17624,1
17625,3
17626,5
17627,0
17628,9
17629,5
17630,0
17631,0
17632,24
17633,4
17634,38
17635,13
17636,22
17637,1
17638,0
17639,0
17640,3
17641,0
17642,0
17643,4
17644,0
17645,4
17646,5
17647,3
17648,6
17649,0
17650,0
17651,2
17652,0
17653,0
17654,0
17655,0
17656,25
17657,1
17658,9
17659,0
17660,14
17661,0
17662,0
17663,6
17664,0
17665,4
17666,0
17667,24
17668,0
17669,7
17670,0
17671,0
17672,0
17673,1
17674,0
17675,0
17676,10
17677,0
17678,0
17679,2
17680,0
17681,3
17682,0
17683,32
17684,0
17685,6
17686,21
17687,0
17688,12
17689,7
17690,39
17691,12
17692,3
17693,4
17694,4
17695,7
17696,4
17697,0
17698,4
17699,0
17700,1
17701,0
17702,4
17703,0
17704,16
17705,0
17706,0
17707,3
17708,3
17709,0
17710,17
17711,7
17712,0
17713,6
17714,11
17715,0
17716,4
17717,5
17718,0
17719,0
17720,29
17721,16
17722,2
17723,0
17724,0
17725,12
17726,0
17727,0
17728,0
17729,9
17730,6
17731,0
17732,0
17733,11
17734,8
17735,2
17736,9
17737,6
17738,0
17739,26
17740,0
17741,1
17742,0
17743,2
17744,0
17745,0
17746,0
17747,0
17748,19
17749,4
17750,1
17751,0
17752,9
17753,6
17754,7
17755,12
17756,7
17757,6
17758,17
17759,24
17760,2
17761,0
17762,14
17763,0
17764,11
17765,0
17766,0
17767,0
17768,0
17769,0
17770,0
17771,9
17772,11
17773,18
17774,19
17775,5
17776,0
17777,5
17778,1
17779,3
17780,0
17781,0
17782,0
17783,2
17784,0
17785,20
17786,3
17787,11
17788,13
17789,3
17790,0
17791,9
17792,0
17793,4
17794,17
17795,11
17796,5
17797,0
17798,9
17799,3
17800,0
17801,10
17802,18
17803,0
17804,3
17805,2
17806,0
17807,0
17808,7
17809,6
17810,0
17811,0
17812,6
17813,0
17814,0
17815,2
17816,5
17817,6
17818,8
17819,0
17820,0
17821,2
17822,1
17823,0
17824,0
17825,17
17826,0
17827,0
17828,4
17829,0
17830,0
17831,1
17832,4
17833,0
17834,6
17835,5
17836,0
17837,0
17838,0
17839,11
17840,9
17841,3
17842,10
17843,0
17844,14
17845,23
17846,3
17847,0
17848,0
17849,3
17850,1
17851,17
17852,2
17853,4
17854,16
17855,30
17856,8
17857,1
17858,7
17859,3
17860,0
17861,3
17862,12
17863,2
17864,21
17865,0
17866,0
17867,16
17868,0
17869,1
17870,0
17871,10
17872,0
17873,0
17874,1
17875,13
17876,0
17877,19
17878,2
17879,3
17880,24
17881,21
17882,0
17883,0
17884,0
17885,0
17886,4
17887,0
17888,5
17889,3
17890,19
17891,1
17892,7
17893,1
17894,0
17895,0
17896,7
17897,9
17898,6
17899,2
17900,13
17901,6
17902,0
17903,15
17904,0
17905,0
17906,0
17907,2
17908,5
17909,15
17910,0
17911,0
17912,5
17913,0
17914,40
17915,3
17916,15
17917,0
17918,0
17919,0
17920,0
17921,0
17922,1
17923,0
17924,1
17925,6
17926,0
17927,19
17928,0
17929,3
17930,6
17931,0
17932,5
17933,8
17934,30
17935,17
17936,0
17937,10
17938,4
17939,3
17940,4
17941,0
17942,0
17943,8
17944,4
17945,0
17946,0
17947,4
17948,5
17949,0
17950,12
17951,7
17952,0
17953,0
17954,0
17955,12
17956,0
17957,0
17958,0
17959,3
17960,0
17961,0
17962,0
17963,0
17964,2
17965,10
17966,0
17967,0
17968,13
17969,6
17970,2
17971,5
17972,20
17973,0
17974,14
17975,10
17976,0
17977,3
17978,16
17979,15
17980,12
17981,0
17982,6
17983,0
17984,0
17985,0
17986,12
17987,0
17988,3
17989,0
17990,0
17991,2
17992,0
17993,0
17994,27
17995,2
17996,0
17997,0
17998,12
17999,0
18000,5
18001,7
18002,0
18003,6
18004,7
18005,3
18006,0
18007,27
18008,0
18009,21
18010,0
18011,8
18012,0
18013,37
18014,0
18015,0
18016,0
18017,0
18018,1
18019,5
18020,0
18021,18
18022,0
18023,0
18024,0
18025,0
18026,7
18027,10
18028,0
18029,1
18030,0
18031,3
18032,0
18033,4
18034,6
18035,2
18036,0
18037,0
18038,13
18039,0
18040,10
18041,2
18042,0
18043,0
18044,0
18045,0
18046,0
18047,10
18048,9
18049,0
18050,26
18051,6
18052,1
18053,5
18054,18
18055,1
18056,0
18057,4
18058,23
18059,0
18060,7
18061,31
18062,4
18063,0
18064,1
18065,8
18066,5
18067,0
18068,8
18069,0
18070,4
18071,6
18072,0
18073,0
18074,0
18075,0
18076,4
18077,1
18078,2
18079,2
18080,18
18081,5
18082,0
18083,1
18084,2
18085,6
18086,0
18087,0
18088,3
18089,4
18090,0
18091,0
18092,2
18093,2
18094,0
18095,1
18096,0
18097,6
18098,0
18099,0
18100,2
18101,21
18102,3
18103,4
18104,5
18105,0
18106,7
18107,3
18108,2
18109,0
18110,0
18111,0
18112,16
18113,0
18114,5
18115,1
18116,3
18117,3
18118,0
18119,5
18120,9
18121,3
18122,18
18123,0
18124,2
18125,14
18126,12
18127,10
18128,26
18129,6
18130,0
18131,5
18132,3
18133,0
18134,9
18135,3
18136,16
18137,4
18138,2
18139,0
18140,6
18141,0
18142,2
18143,0
18144,11
18145,0
18146,0
18147,0
18148,0
18149,11
18150,2
18151,2
18152,6
18153,7
18154,0
18155,0
18156,28
18157,0
18158,1
18159,0
18160,0
18161,3
18162,0
18163,10
18164,0
18165,2
18166,0
18167,16
18168,1
18169,3
18170,2
18171,0
18172,0
18173,31
18174,9
18175,40
18176,3
18177,0
18178,0
18179,7
18180,5
18181,0
18182,5
18183,3
18184,12
18185,1
18186,5
18187,1
18188,14
18189,10
18190,10
18191,2
18192,3
18193,5
18194,10
18195,18
18196,6
18197,1
18198,0
18199,5
18200,12
18201,27
18202,0
18203,0
18204,2
18205,5
18206,11
18207,0
18208,0
18209,0
18210,3
18211,0
18212,6
18213,18
18214,3
18215,0
18216,5
18217,4
18218,3
18219,2
18220,0
18221,0
18222,2
18223,0
18224,8
18225,0
18226,0
18227,9
18228,1
18229,0
18230,11
18231,0
18232,5
18233,23
18234,0
18235,8
18236,0
18237,1
18238,0
18239,0
18240,0
18241,3
18242,1
18243,5
18244,14
18245,0
18246,3
18247,1
18248,7
18249,4
18250,2
18251,6
18252,0
18253,3
18254,22
18255,0
18256,2
18257,0
18258,0
18259,0
18260,8
18261,0
18262,4
18263,10
18264,4
18265,0
18266,4
18267,0
18268,4
18269,0
18270,0
18271,0
18272,0
18273,4
18274,2
18275,6
18276,3
18277,11
18278,4
18279,17
18280,2
18281,3
18282,0
18283,6
18284,2
18285,0
18286,17
18287,11
18288,3
18289,2
18290,0
18291,4
18292,15
18293,0
18294,20
18295,11
18296,0
18297,3
18298,4
18299,4
18300,0
18301,6
18302,1
18303,5
18304,0
18305,4
18306,0
18307,9
18308,0
18309,1
18310,0
18311,1
18312,0
18313,0
18314,1
18315,0
18316,0
18317,5
18318,5
18319,5
18320,4
18321,0
18322,9
18323,0
18324,2
18325,1
18326,8
18327,4
18328,3
18329,0
18330,11
18331,12
18332,3
18333,13
18334,17
18335,14
18336,30
18337,10
18338,2
18339,18
18340,1
18341,8
18342,0
18343,3
18344,18
18345,8
18346,0
18347,0
18348,3
18349,0
18350,6
18351,38
18352,5
18353,13
18354,8
18355,0
18356,0
18357,0
18358,4
18359,0
18360,4
18361,0
18362,0
18363,17
18364,0
18365,6
18366,22
18367,17
18368,0
18369,0
18370,0
18371,0
18372,4
18373,4
18374,1
18375,4
18376,0
18377,5
18378,1
18379,0
18380,9
18381,20
18382,0
18383,23
18384,6
18385,0
18386,4
18387,0
18388,8
18389,3
18390,0
18391,29
18392,0
18393,5
18394,4
18395,2
18396,4
18397,2
18398,0
18399,0
18400,0
18401,0
18402,22
18403,0
18404,27
18405,0
18406,0
18407,2
18408,5
18409,0
18410,3
18411,0
18412,0
18413,6
18414,0
18415,21
18416,4
18417,18
18418,9
18419,0
18420,0
18421,0
18422,23
18423,24
18424,0
18425,0
18426,2
18427,4
18428,2
18429,0
18430,2
18431,12
18432,0
18433,4
18434,30
18435,0
18436,9
18437,0
18438,0
18439,0
18440,2
18441,0
18442,6
18443,25
18444,3
18445,10
18446,7
18447,15
18448,9
18449,7
18450,0
18451,14
18452,7
18453,5
18454,1
18455,28
18456,0
18457,1
18458,5
18459,5
18460,0
18461,6
18462,13
18463,0
18464,0
18465,1
18466,1
18467,5
18468,1
18469,0
18470,1
18471,6
18472,14
18473,2
18474,10
18475,0
18476,0
18477,0
18478,1
18479,0
18480,0
18481,25
18482,0
18483,0
18484,1
18485,23
18486,0
18487,5
18488,0
18489,3
18490,0
18491,19
18492,0
18493,7
18494,1
18495,0
18496,0
18497,1
18498,6
18499,2
18500,0
18501,0
18502,3
18503,29
18504,3
18505,0
18506,0
18507,1
18508,24
18509,0
18510,17
18511,0
18512,23
18513,0
18514,0
18515,32
18516,0
18517,5
18518,0
18519,0
18520,5
18521,4
18522,3
18523,7
18524,0
18525,10
18526,4
18527,0
18528,1
18529,0
18530,4
18531,8
18532,0
18533,2
18534,29
18535,21
18536,7
18537,12
18538,3
18539,0
18540,0
18541,0
18542,2
18543,15
18544,13
18545,34
18546,17
18547,1
18548,10
18549,3
18550,11
18551,0
18552,11
18553,8
18554,0
18555,3
18556,22
18557,0
18558,8
18559,3
18560,6
18561,4
18562,3
18563,19
18564,3
18565,2
18566,0
18567,4
18568,3
18569,1
18570,7
18571,0
18572,0
18573,0
18574,1
18575,0
18576,7
18577,0
18578,0
18579,11
18580,0
18581,0
18582,7
18583,0
18584,0
18585,0
18586,12
18587,15
18588,2
18589,9
18590,4
18591,11
18592,8
18593,19
18594,12
18595,0
18596,0
18597,1
18598,41
18599,14
18600,3
18601,10
18602,3
18603,9
18604,22
18605,19
18606,0
18607,2
18608,0
18609,0
18610,2
18611,5
18612,4
18613,0
18614,6
18615,1
18616,0
18617,0
18618,10
18619,12
18620,0
18621,3
18622,0
18623,15
18624,4
18625,0
18626,0
18627,0
18628,0
18629,0
18630,21
18631,29
18632,9
18633,5
18634,10
18635,1
18636,7
18637,18
18638,21
18639,13
18640,10
18641,0
18642,12
18643,0
18644,5
18645,0
18646,5
18647,2
18648,0
18649,5
18650,23
18651,0
18652,2
18653,24
18654,0
18655,7
18656,16
18657,0
18658,0
18659,0
18660,2
18661,0
18662,21
18663,0
18664,0
18665,0
18666,0
18667,27
18668,0
18669,5
18670,1
18671,7
18672,0
18673,2
18674,0
18675,12
18676,10
18677,7
18678,12
18679,15
18680,0
18681,0
18682,7
18683,0
18684,10
18685,0
18686,0
18687,0
18688,0
18689,14
18690,0
18691,4
18692,0
18693,33
18694,3
18695,0
18696,4
18697,3
18698,29
18699,0
18700,0
18701,1
18702,0
18703,0
18704,6
18705,5
18706,13
18707,4
18708,4
18709,27
18710,0
18711,0
18712,0
18713,17
18714,15
18715,18
18716,8
18717,39
18718,6
18719,3
18720,0
18721,24
18722,8
18723,0
18724,3
18725,5
18726,19
18727,3
18728,0
18729,13
18730,7
18731,4
18732,0
18733,14
18734,0
18735,26
18736,9
18737,0
18738,0
18739,0
18740,0
18741,0
18742,0
18743,21
18744,3
18745,4
18746,0
18747,0
18748,0
18749,3
18750,2
18751,11
18752,4
18753,0
18754,0
18755,0
18756,15
18757,16
18758,12
18759,8
18760,0
18761,0
18762,0
18763,0
18764,1
18765,0
18766,0
18767,8
18768,0
18769,4
18770,8
18771,1
18772,3
18773,0
18774,0
18775,0
18776,5
18777,0
18778,19
18779,5
18780,5
18781,0
18782,0
18783,9
18784,25
18785,0
18786,1
18787,3
18788,0
18789,0
18790,37
18791,12
18792,0
18793,2
18794,4
18795,0
18796,0
18797,8
18798,19
18799,12
18800,0
18801,10
18802,0
18803,0
18804,21
18805,2
18806,0
18807,10
18808,1
18809,0
18810,22
18811,0
18812,2
18813,0
18814,0
18815,1
18816,4
18817,26
18818,4
18819,8
18820,7
18821,6
18822,0
18823,14
18824,2
18825,16
18826,3
18827,4
18828,0
18829,19
18830,0
18831,9
18832,0
18833,1
18834,8
18835,13
18836,1
18837,11
18838,12
18839,7
18840,0
18841,1
18842,4
18843,7
18844,0
18845,0
18846,2
18847,0
18848,0
18849,0
18850,4
18851,0
18852,0
18853,0
18854,0
18855,0
18856,15
18857,4
18858,9
18859,0
18860,5
18861,0
18862,8
18863,14
18864,3
18865,24
18866,24
18867,1
18868,0
18869,27
18870,0
18871,0
18872,0
18873,0
18874,0
18875,0
18876,0
18877,16
18878,0
18879,11
18880,7
18881,0
18882,0
18883,3
18884,4
18885,4
18886,0
18887,0
18888,0
18889,1
18890,0
18891,0
18892,13
18893,39
18894,14
18895,1
18896,0
18897,1
18898,11
18899,0
18900,3
18901,3
18902,0
18903,0
18904,0
18905,0
18906,0
18907,4
18908,0
18909,0
18910,4
18911,8
18912,0
18913,0
18914,16
18915,12
18916,4
18917,1
18918,13
18919,5
18920,26
18921,6
18922,0
18923,1
18924,11
18925,0
18926,0
18927,4
18928,9
18929,15
18930,0
18931,6
18932,4
18933,2
18934,26
18935,3
18936,0
18937,0
18938,11
18939,1
18940,0
18941,9
18942,0
18943,0
18944,6
18945,4
18946,5
18947,1
18948,2
18949,4
18950,0
18951,0
18952,0
18953,0
18954,3
18955,8
18956,0
18957,3
18958,13
18959,0
18960,9
18961,0
18962,1
18963,0
18964,9
18965,0
18966,19
18967,8
18968,0
18969,1
18970,3
18971,39
18972,0
18973,0
18974,0
18975,0
18976,6
18977,0
18978,1
18979,0
18980,0
18981,0
18982,0
18983,14
18984,7
18985,0
18986,14
18987,0
18988,20
18989,5
18990,0
18991,1
18992,0
18993,5
18994,0
18995,15
18996,15
18997,12
18998,0
18999,0
19000,0
19001,0
19002,0
19003,3
19004,2
19005,0
19006,2
19007,13
19008,0
19009,5
19010,10
19011,12
19012,0
19013,12
19014,17
19015,0
19016,0
19017,20
19018,3
19019,15
19020,5
19021,3
19022,0
19023,9
19024,0
19025,23
19026,13
19027,0
19028,0
19029,5
19030,0
19031,4
19032,0
19033,3
19034,0
19035,0
19036,24
19037,0
19038,4
19039,4
19040,10
19041,4
19042,0
19043,6
19044,0
19045,3
19046,20
19047,0
19048,0
19049,9
19050,0
19051,5
19052,19
19053,22
19054,0
19055,1
19056,8
19057,1
19058,8
19059,0
19060,1
19061,5
19062,7
19063,12
19064,0
19065,30
19066,9
19067,0
19068,5
19069,8
19070,1
19071,5
19072,3
19073,0
19074,10
19075,6
19076,0
19077,3
19078,3
19079,0
19080,11
19081,0
19082,3
19083,6
19084,3
19085,0
19086,5
19087,1
19088,0
19089,17
19090,18
19091,26
19092,1
19093,0
19094,7
19095,0
19096,0
19097,11
19098,9
19099,4
19100,18
19101,0
19102,16
19103,40
19104,6
19105,0
19106,0
19107,19
19108,0
19109,3
19110,17
19111,6
19112,2
19113,1
19114,11
19115,10
19116,15
19117,0
19118,0
19119,5
19120,0
19121,6
19122,1
19123,0
19124,5
19125,5
19126,0
19127,7
19128,18
19129,1
19130,0
19131,3
19132,0
19133,0
19134,1
19135,0
19136,1
19137,23
19138,14
19139,3
19140,1
19141,1
19142,1
19143,0
19144,12
19145,0
19146,25
19147,10
19148,6
19149,2
19150,0
19151,2
19152,0
19153,0
19154,0
19155,13
19156,13
19157,5
19158,0
19159,3
19160,0
19161,17
19162,0
19163,4
19164,6
19165,4
19166,0
19167,9
19168,26
19169,3
19170,0
19171,2
19172,0
19173,0
19174,6
19175,0
19176,10
19177,1
19178,8
19179,7
19180,7
19181,1
19182,1
19183,4
19184,7
19185,3
19186,0
19187,5
19188,10
19189,2
19190,0
19191,0
19192,13
19193,5
19194,11
19195,0
19196,2
19197,7
19198,0
19199,2
19200,0
19201,25
19202,25
19203,0
19204,12
19205,3
19206,1
19207,0
19208,0
19209,7
19210,0
19211,3
19212,3
19213,1
19214,3
19215,8
19216,14
19217,12
19218,0
19219,8
19220,0
19221,5
19222,0
19223,6
19224,0
19225,0
19226,0
19227,0
19228,0
19229,1
19230,0
19231,0
19232,17
19233,30
19234,1
19235,3
19236,0
19237,0
19238,5
19239,3
19240,10
19241,3
19242,0
19243,0
19244,0
19245,0
19246,0
19247,20
19248,12
19249,4
19250,4
19251,0
19252,2
19253,0
19254,8
19255,4
19256,0
19257,0
19258,0
19259,0
19260,0
19261,0
19262,3
19263,4
19264,0
19265,5
19266,12
19267,4
19268,4
19269,0
19270,4
19271,3
19272,0
19273,9
19274,3
19275,0
19276,0
19277,0
19278,14
19279,38
19280,4
19281,0
19282,17
19283,1
19284,0
19285,5
19286,0
19287,22
19288,0
19289,0
19290,0
19291,4
19292,23
19293,0
19294,8
19295,3
19296,0
19297,1
19298,14
19299,0
19300,1
19301,3
19302,0
19303,0
19304,0
19305,5
19306,5
19307,3
19308,11
19309,31
19310,0
19311,0
19312,0
19313,16
19314,0
19315,3
19316,12
19317,6
19318,6
19319,2
19320,2
19321,0
19322,0
19323,13
19324,0
19325,3
19326,0
19327,17
19328,8
19329,26
19330,0
19331,13
19332,0
19333,18
19334,10
19335,0
19336,0
19337,14
19338,11
19339,0
19340,3
19341,0
19342,1
19343,11
19344,0
19345,0
19346,0
19347,24
19348,4
19349,0
19350,0
19351,1
19352,21
19353,0
19354,0
19355,0
19356,0
19357,2
19358,0
19359,1
19360,3
19361,0
19362,2
19363,0
19364,2
19365,2
19366,0
19367,0
19368,4
19369,4
19370,0
19371,2
19372,4
19373,30
19374,17
19375,1
19376,11
19377,15
19378,13
19379,0
19380,3
19381,0
19382,3
19383,28
19384,0
19385,0
19386,18
19387,1
19388,0
19389,4
19390,1
19391,25
19392,4
19393,9
19394,0
19395,18
19396,0
19397,0
19398,0
19399,0
19400,11
19401,5
19402,0
19403,0
19404,0
19405,3
19406,0
19407,0
19408,1
19409,11
19410,8
19411,4
19412,0
19413,18
19414,0
19415,0
19416,3
19417,0
19418,1
19419,7
19420,1
19421,10
19422,0
19423,13
19424,17
19425,4
19426,0
19427,8
19428,3
19429,1
19430,0
19431,4
19432,0
19433,0
19434,0
19435,4
19436,0
19437,6
19438,1
19439,0
19440,6
19441,3
19442,21
19443,0
19444,0
19445,4
19446,3
19447,3
19448,3
19449,0
19450,0
19451,0
19452,0
19453,0
19454,13
19455,0
19456,4
19457,2
19458,13
19459,2
19460,3
19461,23
19462,0
19463,0
19464,0
19465,0
19466,6
19467,3
19468,1
19469,0
19470,12
19471,2
19472,4
19473,8
19474,0
19475,27
19476,9
19477,0
19478,1
19479,0
19480,6
19481,0
19482,4
19483,0
19484,10
19485,5
19486,8
19487,11
19488,0
19489,8
19490,0
19491,0
19492,27
19493,1
19494,17
19495,9
19496,3
19497,3
19498,6
19499,0
19500,4
19501,0
19502,0
19503,3
19504,0
19505,0
19506,7
19507,0
19508,10
19509,0
19510,17
19511,17
19512,0
19513,25
19514,0
19515,4
19516,11
19517,0
19518,0
19519,0
19520,0
19521,4
19522,0
19523,0
19524,0
19525,0
19526,0
19527,0
19528,0
19529,1
19530,5
19531,17
19532,0
19533,0
19534,0
19535,14
19536,0
19537,0
19538,4
19539,0
19540,12
19541,3
19542,0
19543,0
19544,4
19545,6
19546,0
19547,5
19548,4
19549,4
19550,2
19551,0
19552,13
19553,5
19554,22
19555,16
19556,3
19557,0
19558,6
19559,0
19560,0
19561,14
19562,9
19563,0
19564,7
19565,7
19566,3
19567,3
19568,0
19569,16
19570,0
19571,27
19572,0
19573,0
19574,0
19575,4
19576,2
19577,9
19578,4
19579,23
19580,5
19581,18
19582,0
19583,7
19584,6
19585,0
19586,6
19587,0
19588,2
19589,5
19590,9
19591,4
19592,0
19593,0
19594,0
19595,10
19596,0
19597,4
19598,23
19599,6
19600,15
19601,8
19602,0
19603,0
19604,8
19605,3
19606,1
19607,5
19608,0
19609,17
19610,12
19611,0
19612,0
19613,5
19614,3
19615,0
19616,1
19617,0
19618,0
19619,0
19620,3
19621,0
19622,0
19623,6
19624,0
19625,1
19626,4
19627,0
19628,36
19629,0
19630,0
19631,0
19632,2
19633,0
19634,0
19635,0
19636,0
19637,0
19638,15
19639,0
19640,0
19641,0
19642,7
19643,0
19644,0
19645,5
19646,3
19647,33
19648,0
19649,0
19650,4
19651,8
19652,12
19653,6
19654,2
19655,4
19656,0
19657,0
19658,0
19659,0
19660,3
19661,0
19662,3
19663,25
19664,0
19665,18
19666,2
19667,1
19668,0
19669,18
19670,0
19671,0
19672,2
19673,0
19674,0
19675,6
19676,0
19677,0
19678,6
19679,2
19680,0
19681,2
19682,0
19683,0
19684,17
19685,2
19686,0
19687,0
19688,0
19689,4
19690,0
19691,4
19692,3
19693,2
19694,1
19695,10
19696,6
19697,6
19698,0
19699,0
19700,0
19701,0
19702,0
19703,0
19704,28
19705,0
19706,2
19707,1
19708,4
19709,0
19710,0
19711,10
19712,0
19713,0
19714,0
19715,0
19716,0
19717,3
19718,1
19719,8
19720,14
19721,0
19722,3
19723,4
19724,0
19725,12
19726,0
19727,0
19728,5
19729,3
19730,5
19731,0
19732,8
19733,0
19734,0
19735,9
19736,0
19737,0
19738,0
19739,2
19740,5
19741,0
19742,0
19743,0
19744,9
